symbol,market_cap,pe_ratio,dividend_yield,enterprise_value,enterprise_to_revenue,enterprise_to_ebitda,52_week_high,52_week_low,profit_margin,operating_margin,return_on_assets,return_on_equity,revenue,revenue_per_share,quarterly_revenue_growth,gross_profit,ebitda,net_income_to_common,trailing_eps,forward_eps,peg_ratio,price_to_sales,price_to_book,forward_pe,beta,book_value,shares_outstanding,float_shares,shares_short,short_ratio,short_percent_of_float,held_by_insiders,held_by_institutions,short_percent_of_shares_outstanding,shares_short_prior_month,forward_annual_dividend_rate,forward_annual_dividend_yield,payout_ratio,dividend_growth,five_year_avg_dividend_yield,beta3_year,total_cash,total_cash_per_share,total_debt,total_debt_to_equity,current_ratio,quick_ratio,operating_cash_flow,levered_free_cash_flow
CSCO,184680644608.0,15.486486,0.0349,198374866944.0,3.583,11.89,58.19,45.64,0.21884,0.21902001,0.08399,0.27517,55364001792.0,13.649,,,16684000256.0,12115999744.0,2.96,3.56,3.33,3.3357532,4.0373435,12.876405,0.845,11.354,4028809984.0,4022449249.0,52497860.0,3.12,0.012999999,0.00052,0.7913,,51751856.0,1.6,0.0349,0.53040004,,3.04,,19520000000.0,4.845,33213999104.0,72.57,0.895,0.7,13116000256.0,
NKE,145728716800.0,28.397058,0.0153,147260588032.0,2.855,21.46,123.39,88.66,0.10141,0.107489996,0.09891,0.36381,51581001728.0,33.831,,,6862000128.0,5231000064.0,3.4,3.94,1.9,2.8252401,10.254912,24.505077,1.051,9.415,1211459968.0,1193268886.0,18335123.0,2.23,0.0188,0.01411,0.8279,,19011146.0,1.48,0.0153,0.41759998,,1.01,,10572999680.0,7.005,12104999936.0,85.091,2.741,1.672,7063000064.0,
MCD,184645926912.0,21.786564,0.026099999,234752851968.0,9.111,16.999,302.39,245.73,0.33363,0.44205,0.13991,,25764700160.0,35.507,,,13809500160.0,8595800064.0,11.76,13.27,3.2,7.1666245,,19.307459,0.714,-6.706,720681984.0,718296200.0,7884193.0,2.2,0.011,0.0017200001,0.72428,,8492722.0,6.68,0.026099999,0.5421,,2.24,,838000000.0,1.163,50944999424.0,,0.83,0.63,9581899776.0,
MDT,110244356096.0,30.460144,0.033299997,127469150208.0,3.939,13.997,91.0,68.84,0.113579996,0.21679,0.04463,0.072569996,32363999232.0,24.376,,,9107000320.0,3676000000.0,2.76,5.82,3.44,3.4063885,2.1954978,14.445017,0.841,38.292,1311340032.0,1309173824.0,15331635.0,2.78,0.0117,0.0011100001,0.86859,,12394416.0,2.8,0.033299997,1.0,,2.54,,8005000192.0,6.104,25024000000.0,49.631,2.033,1.31,6786999808.0,
HON,135954612224.0,24.220417,0.0207,150901506048.0,4.089,16.915,210.97,174.88,0.15519,0.22262,0.07704,0.33198002,36902998016.0,55.988,,,8920999936.0,5727000064.0,8.62,11.08,2.25,3.6841075,8.262625,18.84296,1.027,25.268,651185984.0,618717403.0,6461598.0,2.26,0.0099,0.00092,0.79678,,6926188.0,4.32,0.0207,0.48900002,,2.0,,12005000192.0,18.436,26353999872.0,154.551,1.664,1.193,6572000256.0,
AMGN,163623403520.0,43.69914,0.0295,217935314944.0,7.38,18.694,329.72,215.32,0.12742,0.13334,0.04876,0.72574997,29532000256.0,55.148,,,11658000384.0,3763000064.0,6.98,20.44,2.87,5.540546,32.580643,14.9227,0.601,9.362,536435008.0,534879031.0,10248044.0,3.61,0.0191,0.00248,0.8098,,10110322.0,9.0,0.0295,1.2343,,2.97,,9708000256.0,18.097,64020000768.0,1274.791,1.422,0.836,8096000000.0,
BA,116785299456.0,,,157189341184.0,2.056,58.762,267.54,159.7,-0.02814,0.0041,0.0038299998,,76442001408.0,125.629,,,2675000064.0,-2151000064.0,-3.54,5.36,-0.64,1.5277635,,35.49254,1.555,-27.73,613884032.0,580402978.0,10810446.0,1.48,0.0176,0.00074,0.64288,,9696127.0,,,,,2.48,,7528999936.0,12.265,47940001792.0,,1.142,0.217,2916000000.0,
SBUX,92235767808.0,22.432507,0.027999999,114325757952.0,3.13,16.065,107.66,71.8,0.11382,0.12039,0.120570004,,36530098176.0,32.048,,,7116299776.0,4157700096.0,3.63,4.08,2.78,2.5249252,,19.958334,0.96,-7.46,1132700032.0,1108097756.0,19471451.0,1.28,0.0172,0.02039,0.76065004,,17787463.0,2.28,0.027999999,0.6061,,1.97,,3126599936.0,2.76,25209399296.0,,0.859,0.563,6537800192.0,
CAT,160869089280.0,14.857272,0.015800001,194437431296.0,2.902,12.204,382.01,223.76,0.16789,0.2216,0.10358,0.62789,66996998144.0,132.661,,,15932000256.0,11248000000.0,22.14,22.8,2.18,2.4011388,9.124296,14.427194,1.133,36.051,489052992.0,487721925.0,11250779.0,4.29,0.023,0.00202,0.72933,,12781140.0,5.2,0.015800001,0.2305,,2.28,,4362999808.0,8.917,37852999680.0,214.525,1.349,0.751,13363999744.0,
IBM,156171698176.0,19.27551,0.039300002,199999635456.0,3.222,13.908,199.18,129.18,0.13179,0.102139995,0.045819998,0.36240003,62068998144.0,67.937,,,14380000256.0,8154999808.0,8.82,10.44,5.29,2.5160983,6.7139244,16.284483,0.718,25.322,918603008.0,916609298.0,20179434.0,4.27,0.022,0.00114,0.6149,,22452416.0,6.68,0.039300002,0.7528,,4.82,,19114999808.0,20.809,62870999040.0,269.451,1.132,0.965,14325000192.0,
MMM,55811993600.0,,0.0278,67164016640.0,2.057,8.245,106.04,71.36288,-0.21569,0.21704,0.07582,-0.69286,32653000704.0,58.89,,,8145999872.0,-7042999808.0,-12.73,7.79,-2.62,1.7092454,11.469184,12.947369,1.012,8.794,553361024.0,552592085.0,9278900.0,1.93,0.0168,0.0010800001,0.66828,,8177324.0,2.8,0.0278,0.6167,,4.32,,10970999808.0,19.826,22256001024.0,451.166,1.643,1.195,6172000256.0,
GE,177239261184.0,42.498688,0.0069,180635713536.0,2.598,21.294,170.8,81.915405,0.05052,0.09612001,0.02431,0.13635,69520998400.0,63.81,,,8482999808.0,4192000000.0,3.81,5.05,1.43,2.549435,5.936572,32.063366,1.238,27.275,1094610048.0,1089516755.0,11116028.0,1.64,0.010199999,0.00224,0.77098,,10930473.0,1.12,0.0069,0.063200004,,0.44,,20284000256.0,18.531,22432999424.0,72.125,1.166,0.715,6430000128.0,
RTX,143733325824.0,42.562992,0.0233,184020434944.0,2.591,19.69,108.65,68.56,0.048979998,0.09536,0.01985,0.05335,71011000320.0,50.984,,,9345999872.0,3478000128.0,2.54,6.07,1.76,2.0240993,2.3761485,17.810543,0.556,45.498,1329510016.0,1208717068.0,33244746.0,4.96,0.025,0.00087,0.84053004,,36946503.0,2.52,0.0233,0.92910004,,2.61,,5607000064.0,4.218,44253999104.0,71.22,1.067,0.644,9088000000.0,
GS,146691653632.0,17.72837,0.0242,-161483997184.0,-3.456,,471.48,289.36,0.20146999,0.38417,0.00582,0.07944,46726000640.0,138.222,,,,8700999680.0,25.66,41.01,0.53,3.139401,1.4465743,11.092661,1.382,314.474,322463008.0,337731160.0,6179666.0,2.36,0.019299999,0.00527,0.75141996,,5024679.0,11.0,0.0242,0.41889998,,2.26,,1050186022912.0,3090.689,722595020800.0,607.856,1.548,1.432,-50028998656.0,
USB,60889149440.0,12.963455,0.0502,63224143872.0,2.513,,45.85,30.47,0.20075001,0.32192,0.0074400003,0.0928,25155999744.0,16.232,,,,4668000256.0,3.01,4.29,7.26,2.4204624,1.2487199,9.0955715,1.063,31.248,1560460032.0,1555201163.0,19708737.0,2.6,0.0126,0.0012800001,0.80314004,,18844416.0,1.96,0.0502,0.64449996,,3.95,,79658000384.0,51.048,74720002048.0,,,,10266000384.0,
BLK,114227331072.0,19.529726,0.026500002,118274318336.0,6.448,16.765,845.0,596.18,0.32261002,0.36421,0.03374,0.15170999,18343999488.0,123.095,,,7055000064.0,5918000128.0,39.36,46.73,1.49,6.2269588,2.878536,16.449604,1.349,267.042,148600000.0,139132676.0,1697481.0,2.81,0.0115,0.00942,0.8833,,1691027.0,20.4,0.026500002,0.5108,,2.5,,9605000192.0,64.637,11632000000.0,27.864,2.752,2.082,4151000064.0,
BK,45100785664.0,15.115289,0.0279,-55322226688.0,-3.162,,60.67,39.66,0.19028,0.30556,0.00775,0.08173,17494999040.0,22.648,,,,3092999936.0,3.99,6.08,1.01,2.5779245,1.244994,9.919408,1.074,48.442,747816000.0,745572387.0,8775958.0,2.53,0.0117,0.0015199999,0.86010003,,6663044.0,1.68,0.0279,0.4085,,2.96,,173901004800.0,232.545,68941996032.0,,,,1440000000.0,
SCHW,135156604928.0,30.933054,0.0135,143739977728.0,7.786,,79.49,48.66,0.26142,0.38629,0.00961,0.12255,18460999680.0,10.134,,,,4367000064.0,2.39,4.32,1.55,7.3211966,4.065662,17.113426,0.954,18.184,1777280000.0,1495922475.0,14376589.0,1.95,0.0086,0.06263,0.85515,,14610791.0,1.0,0.0135,0.4184,,1.38,,61653999616.0,33.724,61046001664.0,143.936,0.435,0.435,8461000192.0,
C,117841641472.0,18.011662,0.0343,-226779381760.0,-3.256,,64.98,38.17,0.11477,0.26900998,0.00333,0.03909,69645000704.0,36.239,,,,6602999808.0,3.43,7.21,1.07,1.692033,0.6235491,8.568654,1.467,99.078,1907440000.0,1846191727.0,28421884.0,2.23,0.0149,0.030739998,0.71629995,,25959581.0,2.12,0.0343,0.6122,,3.7,,1029324013568.0,539.636,666290028544.0,,,,-53761998848.0,
MS,157868032000.0,17.661818,0.035,-142653702144.0,-2.619,,103.25,69.42,0.17476,0.34685,0.00796,0.09559,54470000640.0,33.686,,,,8960000000.0,5.5,7.59,1.76,2.8982565,1.7469966,12.798419,1.369,55.604,1625159936.0,1243330705.0,15603686.0,2.31,0.0125,0.23306999,0.61019003,,15927402.0,3.4,0.035,0.6045,,2.96,,727047012352.0,447.369,416833011712.0,416.25,1.967,1.942,-19310999552.0,
WFC,203461640192.0,12.158333,0.024,130395365376.0,1.68,,62.55,38.39,0.24188,0.2804,0.00976,0.10261,77600997376.0,21.366,,,,17582000128.0,4.8,5.54,1.43,2.6218946,1.258871,10.534296,1.171,46.359,3486320128.0,3478506012.0,38130739.0,2.0,0.011,0.00077,0.78099,,32497656.0,1.4,0.024,0.28129998,,3.18,,411367014400.0,117.995,317961994240.0,,,,20827000832.0,
AXP,167360217088.0,19.149796,0.012,164331241472.0,2.888,,244.41,140.91,0.15809,0.21673,0.03562,0.32854998,56897998848.0,77.996,,,,8869000192.0,12.15,14.92,1.17,2.9414077,5.8158774,15.594503,1.222,40.006,719302976.0,566033958.0,8591448.0,2.5,0.0152,0.21187,0.6475,,6380655.0,2.8,0.012,0.2059,,1.3,,53775998976.0,74.761,50746998784.0,176.425,1.621,1.618,24487999488.0,
SPGI,134152740864.0,48.06502,0.0085,148863746048.0,11.605,24.761,461.16,340.49,0.21999,0.41849998,0.04968,0.07949,12828000256.0,40.534,,,6012000256.0,2822000128.0,8.92,16.03,2.26,10.457807,3.9105766,26.7461,1.152,109.636,312900000.0,312155298.0,2216185.0,1.54,0.0070999996,0.00195,0.89567,,1642555.0,3.64,0.0085,0.4047,,0.84,,1543000064.0,4.931,12332000256.0,32.241,0.924,0.769,4064000000.0,
ADP,103272308736.0,28.160715,0.0222,103375790080.0,5.466,18.839,256.84,205.53,0.19561,0.29561,0.04958,0.88922995,18911899648.0,45.972,,,5487200256.0,3699399936.0,8.96,9.98,2.59,5.4607053,22.348982,25.282566,0.791,11.29,409291008.0,408444099.0,4142715.0,2.98,0.0101,0.00117,0.83408,,4395224.0,5.6,0.0222,0.59220004,,2.0,,3291699968.0,8.042,3395099904.0,73.381,1.013,0.123,4042700032.0,
MSCI,38953746432.0,33.562458,0.012999999,43104747520.0,16.473,28.47,617.39,439.95,0.44554,0.50133,0.16758,,2616666880.0,33.018,,,1514051968.0,1165817984.0,14.65,16.63,2.62,14.886781,,29.566448,1.108,-8.211,79224200.0,76597126.0,935426.0,0.93,0.0138,0.03183,0.9267,,1085499.0,6.4,0.012999999,0.39209998,,0.87,,515472992.0,6.507,4666475008.0,,0.997,0.921,1272024960.0,
ICE,76739936256.0,30.75632,0.0135,98235883520.0,11.72,19.164,140.43,104.49,0.29587,0.47991002,0.018,0.102910005,8382000128.0,14.77,,,5126000128.0,2480000000.0,4.35,6.6,2.4,9.155325,2.9216893,20.271212,1.064,45.792,573585024.0,568307602.0,4309563.0,1.89,0.0076,0.01061,0.92072,,4821234.0,1.8,0.0135,0.39310002,,1.24,,863000000.0,1.505,22308999168.0,84.861,1.006,0.031,3897999872.0,
TROW,25802315776.0,13.723278,0.0429,24648103936.0,3.694,9.689,132.76,87.43,0.29087,0.33516,0.102749996,0.19165,6673099776.0,29.804,,,2543800064.0,1891299968.0,8.42,8.84,18.76,3.8666162,2.6394536,13.071267,1.439,43.778,223300000.0,218324781.0,8989094.0,5.69,0.0466,0.020569999,0.75737,,10731331.0,4.96,0.0429,0.5819,,3.22,,2416499968.0,10.822,380200000.0,3.565,1.846,1.846,1344700032.0,
COF,53392695296.0,10.956113,0.0172,59965706240.0,2.223,,149.94,88.23,0.19305,0.23828,0.01092,0.092609994,26972000256.0,70.552,,,,4895000064.0,12.76,16.07,-10.34,1.9795601,1.0086217,8.69944,1.449,138.605,381921984.0,364441494.0,11537335.0,5.09,0.0306,0.0434,0.90032995,,12715950.0,2.4,0.0172,0.1879,,1.78,,52627001344.0,137.795,54355001344.0,,,,20593000448.0,
AFL,50452434944.0,9.767877,0.0225,53774471168.0,2.781,8.507,89.91,66.58,0.27667,0.40784,0.030250002,0.24699,19337000960.0,32.937,,,6321500160.0,5350000128.0,9.09,6.9,1.85,2.6091137,2.1512854,12.868115,0.954,41.273,568222016.0,563051623.0,14820924.0,6.42,0.026199998,0.09928001,0.6055,,12761555.0,2.0,0.0225,0.1936,,2.37,,8439000064.0,14.852,11761000448.0,49.968,1.531,1.36,3148999936.0,
MET,49814167552.0,24.238754,0.0311,62574194688.0,0.926,13.263,74.68,52.97,0.035,0.081520006,0.0037,0.078150004,67569999872.0,90.741,,,4718000128.0,2166000128.0,2.89,9.75,,0.73722315,1.7568719,7.1846156,1.058,39.872,711123008.0,593660046.0,7705885.0,2.48,0.012999999,0.16385001,0.75586,,7435090.0,2.18,0.0311,0.71970004,,3.43,,27985999872.0,39.355,40484999168.0,140.592,1.527,1.282,14023000064.0,
PRU,42313515008.0,19.871838,0.044099998,44159561728.0,0.731,13.89,121.4,83.34,0.0358,0.05913,0.00246,0.070549995,60443000832.0,167.143,,,3179333376.0,2138000000.0,5.93,14.65,0.87,0.7000565,1.5551302,8.043686,1.339,75.775,359076000.0,357800940.0,4501165.0,3.18,0.014199999,0.00155,0.58787,,4724711.0,5.2,0.044099998,0.85160005,,5.02,,34975997952.0,97.426,34625998848.0,117.719,1.19,1.05,10387999744.0,
LNC,5513975808.0,4.394309,0.0555,-21654030336.0,-1.813,80.648,33.33,20.85,0.113079995,0.41764,-0.00046999997,0.18924,11946999808.0,70.386,,,-268500000.0,1260000000.0,7.38,7.58,0.26,0.46153644,0.8405039,4.278364,1.84,38.584,170027008.0,168610495.0,3574262.0,2.16,0.0241,0.00307,0.73889,,3585105.0,1.8,0.0555,0.2439,,4.28,,35470000128.0,208.614,7315999744.0,96.952,4.183,1.963,-2643000064.0,
COST,374908223488.0,52.3579,0.0055,372673216512.0,1.498,33.659,850.38,516.0,0.0273,0.037550002,0.08351,0.31194,248828002304.0,560.607,,,11072000000.0,6793999872.0,16.15,17.68,5.21,1.5066962,17.220537,47.826923,0.781,49.103,443335008.0,442013886.0,6603415.0,4.02,0.0149,0.00191,0.71916,,6297238.0,4.64,0.0055,0.2616,,0.72,,11498999808.0,25.937,9297000448.0,42.704,0.927,0.378,10648000512.0,
ORCL,346092371968.0,33.224274,0.0127,424727871488.0,8.089,20.419,132.77,99.26,0.20267001,0.28983,0.07121,4.98454,52509999104.0,19.215,,,20800999424.0,10641999872.0,3.79,6.23,2.06,6.5909805,61.514412,20.211878,1.008,2.047,2748509952.0,1594193090.0,15371086.0,2.43,0.0095999995,0.41967,0.44137,,13080826.0,1.6,0.0127,0.42220002,,1.53,,9904000000.0,3.603,87979999232.0,1423.164,0.846,0.691,18239000576.0,
ACN,181325447168.0,26.170597,0.0179,180191936512.0,2.79,15.978,387.51,278.69,0.10889,0.13683,0.12888,0.27381,64573603840.0,102.561,,,11277210624.0,7031262208.0,11.02,13.1,3.18,2.8080428,6.686451,22.015266,1.207,43.132,628729024.0,627502923.0,7159801.0,2.4,0.0114,0.0014399999,0.73947996,,7147713.0,5.16,0.0179,0.437,,1.34,,5125646848.0,8.152,3158580992.0,11.298,1.26,1.128,9298353152.0,
CRM,234352656384.0,43.498203,0.0066000004,230074646528.0,6.437,25.003,318.71,193.68,0.15303999,0.188,0.04344,0.093430005,35742998528.0,36.792,,,9201999872.0,5470000128.0,5.56,10.99,1.51,6.556603,3.9347596,22.00637,1.254,61.465,969000000.0,942023040.0,9672121.0,1.9,0.010299999,0.02622,0.83171,,10101957.0,1.6,0.0066000004,0.0719,,,,17670000640.0,18.235,13392000000.0,22.439,1.106,0.948,11989999616.0,
TXN,178099388416.0,30.468847,0.026600001,181895413760.0,10.826,23.32,206.0,139.48,0.35159,0.31658,0.1276,0.3666,16801000448.0,18.488,,,7800000000.0,5877000192.0,6.42,6.36,-6.13,10.600523,10.481166,30.756289,0.991,18.663,910481984.0,908369827.0,20971506.0,3.53,0.0231,0.00225,0.90406,,17755672.0,5.2,0.026600001,0.7913,,2.63,,10392999936.0,11.415,14188999680.0,83.548,4.911,3.677,6277000192.0,
AVGO,651866537984.0,52.34983,0.0149,607508037632.0,15.631,29.774,1445.4,795.09,0.29931998,0.31765,0.07651,0.24749,38864998400.0,91.771,,,20404000768.0,11582000128.0,26.87,57.11,1.98,16.772587,23.752384,24.630362,1.182,59.221,463420992.0,405143250.0,5244791.0,2.31,0.012999999,0.02036,0.80054003,,5827827.0,21.0,0.0149,0.7079,,2.92,,11105000448.0,27.019,40456998912.0,166.032,1.335,0.826,18864001024.0,
QCOM,230587908096.0,27.549334,0.0165,232193916928.0,6.378,21.426,217.43,104.33,0.23034,0.24923,0.1114,0.38268003,36407001088.0,32.637,,,10837000192.0,8450999808.0,7.5,11.23,1.87,6.3336143,9.440739,18.398932,1.297,21.886,1116000000.0,1113834960.0,21754610.0,2.58,0.0195,0.00122,0.79586,,19028649.0,3.4,0.0165,0.4267,,2.32,,13850999808.0,12.411,15457000448.0,63.17,2.65,1.849,13249999872.0,
